id,order_id,payment_method,status,payment_date
1,1,gift_card,completed,2025-07-25
2,2,paypal,failed,2025-01-10
3,3,credit_card,completed,2025-08-18
4,4,credit_card,completed,2025-10-21
5,5,credit_card,completed,2025-09-22
6,6,upi,completed,2025-09-16
7,7,gift_card,refunded,2025-08-08
8,8,gift_card,completed,2025-10-17
9,9,paypal,pending,2025-01-05
10,10,upi,completed,2025-10-29
11,11,paypal,completed,2025-11-09
12,12,upi,completed,2025-10-12
13,13,upi,completed,2025-02-10
14,14,paypal,completed,2025-11-01
15,15,gift_card,completed,2025-08-11
16,16,debit_card,refunded,2025-09-26
17,17,upi,completed,2025-08-02
18,18,debit_card,completed,2025-08-26
19,19,gift_card,completed,2025-06-20
20,20,upi,completed,2025-09-14
21,21,credit_card,completed,2025-09-18
22,22,credit_card,refunded,2025-10-23
23,23,gift_card,completed,2025-10-16
24,24,paypal,pending,2025-11-06
25,25,upi,completed,2025-02-28
26,26,gift_card,refunded,2025-04-23
27,27,credit_card,completed,2025-08-26
28,28,debit_card,refunded,2025-05-29
29,29,credit_card,completed,2025-10-19
30,30,debit_card,completed,2025-11-02
31,31,upi,pending,2025-09-02
32,32,paypal,completed,2025-03-25
33,33,credit_card,completed,2025-11-02
34,34,upi,completed,2025-04-07
35,35,gift_card,completed,2025-09-27
36,36,upi,completed,2025-10-10
37,37,debit_card,completed,2025-11-03
38,38,paypal,completed,2025-03-31
39,39,gift_card,pending,2025-10-26
40,40,paypal,completed,2025-11-04
41,41,paypal,completed,2025-08-22
42,42,debit_card,completed,2025-07-31
43,43,upi,completed,2025-04-21
44,44,credit_card,completed,2025-07-27
45,45,gift_card,completed,2025-07-07
46,46,credit_card,completed,2025-09-08
47,47,debit_card,completed,2025-09-15
48,48,gift_card,completed,2025-09-10
49,49,credit_card,completed,2025-08-01
50,50,paypal,completed,2025-08-18
51,51,upi,pending,2025-11-07
52,52,paypal,completed,2025-03-03
53,53,debit_card,completed,2025-09-20
54,54,gift_card,refunded,2025-09-11
55,55,paypal,completed,2025-05-28
56,56,debit_card,completed,2025-10-10
57,57,gift_card,completed,2025-03-30
58,58,upi,pending,2025-10-31
59,59,debit_card,completed,2025-05-20
60,60,credit_card,completed,2025-01-29
61,61,debit_card,pending,2025-09-14
62,62,credit_card,completed,2025-08-10
63,63,debit_card,pending,2025-08-16
64,64,gift_card,completed,2025-05-10
65,65,credit_card,completed,2025-09-29
66,66,paypal,completed,2025-05-21
67,67,credit_card,failed,2025-10-27
68,68,credit_card,completed,2025-11-09
69,69,gift_card,completed,2025-02-08
70,70,credit_card,pending,2025-10-31
71,71,paypal,failed,2025-06-13
72,72,gift_card,completed,2025-07-18
73,73,upi,completed,2025-03-04
74,74,gift_card,completed,2025-04-25
75,75,gift_card,completed,2025-10-09
76,76,debit_card,completed,2025-10-18
77,77,debit_card,completed,2025-10-27
78,78,gift_card,completed,2025-08-05
79,79,credit_card,pending,2025-10-14
80,80,upi,completed,2025-10-25
81,81,paypal,completed,2025-10-31
82,82,upi,completed,2025-06-08
83,83,credit_card,completed,2025-07-30
84,84,debit_card,completed,2025-11-03
85,85,upi,completed,2025-07-07
86,86,upi,completed,2025-04-29
87,87,gift_card,completed,2025-08-31
88,88,paypal,completed,2025-08-03
89,89,gift_card,completed,2025-10-05
90,90,upi,completed,2025-10-09
91,91,gift_card,completed,2025-09-12
92,92,credit_card,completed,2025-11-13
93,93,debit_card,completed,2025-11-06
94,94,paypal,completed,2025-11-02
95,95,gift_card,completed,2025-09-28
96,96,upi,completed,2025-10-18
97,97,debit_card,refunded,2025-08-26
98,98,debit_card,completed,2025-03-14
99,99,credit_card,completed,2025-11-10
100,100,debit_card,completed,2024-12-17
101,101,gift_card,completed,2025-11-08
102,102,debit_card,completed,2025-08-09
103,103,upi,completed,2025-05-05
104,104,paypal,completed,2025-05-02
105,105,credit_card,failed,2025-10-07
106,106,paypal,completed,2025-04-23
107,107,upi,failed,2025-09-12
108,108,debit_card,completed,2025-09-18
109,109,gift_card,pending,2025-08-08
110,110,debit_card,completed,2025-09-27
111,111,credit_card,completed,2025-10-23
112,112,upi,completed,2025-06-29
113,113,upi,completed,2025-05-24
114,114,paypal,completed,2025-04-20
115,115,debit_card,failed,2025-09-29
116,116,paypal,pending,2025-07-05
117,117,paypal,completed,2025-10-10
118,118,debit_card,completed,2025-10-21
