id,customer_id,order_date,total_amount
1,56,2025-01-23,1161.45
2,128,2024-11-26,1995.99
3,99,2025-05-14,435.91
4,98,2025-02-22,1906.5
5,275,2025-01-15,843.26
6,230,2025-08-14,205.65
7,72,2025-05-13,2601.43
8,217,2025-05-01,4757.66
9,94,2024-12-28,728.61
10,143,2025-10-26,3195.38
11,237,2025-11-08,3301.38
12,128,2025-05-24,388.35
13,39,2024-11-28,1847.67
14,227,2025-05-03,1796.71
15,282,2025-03-31,772.64
16,51,2025-08-15,3554.89
17,26,2025-06-18,731.84
18,277,2025-05-20,3703.82
19,8,2025-05-09,2469.73
20,48,2025-05-23,1583.54
21,122,2024-12-26,2695.38
22,86,2025-10-07,1415.01
23,209,2025-08-19,1592.13
24,249,2025-10-15,2586.23
25,247,2025-01-09,296.48
26,110,2024-12-31,93.43
27,206,2025-03-28,725.22
28,31,2024-12-19,1323.42
29,85,2025-01-31,2335.0
30,195,2025-10-16,176.05
31,2,2025-03-03,503.19
32,200,2025-01-22,1131.52
33,136,2025-10-03,3352.01
34,233,2025-01-17,2167.9
35,147,2025-08-31,606.0
36,217,2025-05-29,2781.48
37,285,2025-09-28,2089.67
38,250,2025-02-26,1375.88
39,80,2025-06-19,1029.14
40,98,2025-10-24,2834.91
41,152,2025-07-28,2085.16
42,112,2025-06-28,2515.12
43,30,2025-02-03,1379.6
44,297,2025-06-27,3482.57
45,278,2024-11-14,1515.21
46,32,2025-06-05,679.94
47,161,2025-09-06,1413.17
48,30,2025-06-22,492.68
49,26,2025-01-22,3088.52
50,300,2025-04-23,2284.32
51,245,2025-11-05,1303.12
52,258,2024-12-12,1827.53
53,272,2025-02-16,3931.46
54,81,2025-09-07,4390.66
55,30,2025-05-25,4030.29
56,261,2025-08-02,402.99
57,42,2024-12-19,1573.56
58,96,2025-10-23,1506.72
59,36,2025-03-20,610.52
60,35,2024-11-23,4603.07
61,121,2025-03-03,1404.24
62,207,2025-08-04,1519.46
63,62,2025-08-04,1574.34
64,292,2024-12-30,514.44
65,127,2025-04-15,1110.7
66,297,2025-04-07,2463.38
67,21,2025-06-30,404.28
68,42,2025-11-08,3493.7
69,215,2024-12-24,944.72
70,299,2025-10-04,2067.07
71,290,2025-03-18,3294.84
72,268,2025-01-11,772.64
73,162,2024-11-24,1561.16
74,134,2024-12-14,606.27
75,105,2025-05-10,2865.65
76,161,2025-10-01,1307.73
77,123,2025-08-14,523.53
78,136,2025-07-27,1393.85
79,203,2025-05-18,3143.15
80,68,2025-05-08,3468.44
81,154,2025-07-15,475.64
82,235,2025-02-25,108.71
83,162,2025-07-01,3432.4
84,38,2025-07-26,3750.29
85,5,2024-11-15,1265.0
86,235,2025-03-20,638.62
87,289,2024-11-30,4202.87
