id,order_id,product_id,quantity,price
1,1,61,1,213.97
2,1,86,2,473.74
3,2,90,2,68.55
4,2,33,1,85.51
5,2,99,2,228.49
6,2,48,3,438.8
7,3,75,1,435.91
8,4,74,4,93.43
9,4,87,4,367.29
10,4,117,2,31.81
11,5,76,2,421.63
12,6,90,3,68.55
13,7,104,1,317.4
14,7,16,3,111.58
15,7,102,4,118.91
16,7,73,3,486.08
17,7,101,1,15.41
18,8,83,4,439.97
19,8,44,1,118.38
20,8,2,4,141.14
21,8,109,3,271.92
22,8,54,4,374.77
23,9,56,3,184.19
24,9,23,4,44.01
25,10,56,3,184.19
26,10,106,3,430.52
27,10,94,2,464.81
28,10,76,1,421.63
29,11,113,4,206.49
30,11,58,4,379.11
31,11,32,3,319.66
32,12,64,3,129.45
33,13,63,3,498.08
34,13,28,3,117.81
35,14,36,3,325.78
36,14,113,1,206.49
37,14,77,2,306.44
38,15,31,4,193.16
39,16,72,4,438.55
40,16,98,4,189.84
41,16,31,4,193.16
42,16,89,1,268.69
43,17,38,2,365.92
44,18,89,3,268.69
45,18,32,4,319.66
46,18,40,3,494.81
47,18,85,4,33.67
48,19,43,3,385.32
49,19,46,3,137.53
50,19,90,2,68.55
51,19,59,1,59.28
52,19,35,2,352.4
53,20,16,2,111.58
54,20,96,2,357.91
55,20,69,2,322.28
56,21,36,3,325.78
57,21,93,1,305.26
58,21,76,2,421.63
59,21,98,3,189.84
60,22,47,3,457.0
61,22,23,1,44.01
62,23,17,3,171.61
63,23,36,2,325.78
64,23,6,4,20.73
65,23,7,1,113.23
66,23,71,1,229.59
67,24,37,2,319.31
68,24,61,1,213.97
69,24,62,3,195.46
70,24,57,4,257.22
71,24,44,1,118.38
72,25,52,4,74.12
73,26,74,1,93.43
74,27,20,3,135.94
75,27,104,1,317.4
76,28,16,4,111.58
77,28,72,2,438.55
78,29,49,4,110.25
79,29,58,3,379.11
80,29,117,1,31.81
81,29,57,1,257.22
82,29,39,2,233.82
83,30,34,1,108.71
84,30,85,2,33.67
85,31,23,1,44.01
86,31,71,2,229.59
87,32,53,4,282.88
88,33,61,3,213.97
89,33,38,4,365.92
90,33,5,1,48.03
91,33,30,2,120.23
92,33,37,3,319.31
93,34,85,1,33.67
94,34,103,2,8.56
95,34,120,2,172.95
96,34,26,3,290.79
97,34,55,2,449.42
98,35,8,2,303.0
99,36,77,3,306.44
100,36,96,4,357.91
101,36,106,1,430.52
102,37,89,3,268.69
103,37,39,4,233.82
104,37,90,4,68.55
105,37,52,1,74.12
106,38,6,3,20.73
107,38,114,1,52.98
108,38,56,1,184.19
109,38,95,2,366.32
110,38,42,1,343.88
111,39,74,2,93.43
112,39,6,4,20.73
113,39,98,4,189.84
114,40,24,4,415.56
115,40,75,1,435.91
116,40,56,4,184.19
117,41,53,1,282.88
118,41,43,2,385.32
119,41,42,3,343.88
120,42,89,4,268.69
121,42,64,1,129.45
122,42,37,4,319.31
123,42,85,1,33.67
124,43,33,4,85.51
125,43,42,1,343.88
126,43,15,4,173.42
127,44,7,4,113.23
128,44,25,4,443.3
129,44,67,1,342.45
130,44,47,2,457.0
131,45,71,3,229.59
132,45,17,4,171.61
133,45,119,4,35.0
134,46,4,2,339.97
135,47,40,1,494.81
136,47,71,4,229.59
137,48,29,1,492.68
138,49,16,4,111.58
139,49,83,3,439.97
140,49,107,3,259.51
141,49,20,4,135.94
142,50,61,2,213.97
143,50,32,4,319.66
144,50,59,2,59.28
145,50,71,2,229.59
146,51,36,4,325.78
147,52,120,3,172.95
148,52,101,1,15.41
149,52,65,3,431.09
150,53,108,4,336.14
151,53,76,2,421.63
152,53,75,4,435.91
153,54,62,4,195.46
154,54,45,4,403.5
155,54,43,3,385.32
156,54,71,2,229.59
157,54,98,2,189.84
158,55,50,1,200.84
159,55,30,3,120.23
160,55,110,4,468.08
161,55,100,4,116.23
162,55,53,4,282.88
163,56,64,2,129.45
